04263|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04263|1794-05-27|Edmund Jennings Randolph|John Jay|London
04408|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04408|1794-05-27|Edmund Jennings Randolph|John Jay|London
07069|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.07069|1794-05-27|Edmund Jennings Randolph|John Jay|London
08632|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.08632|1794-05-27|Edmund Jennings Randolph|John Jay|London
00622|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.00622|1794-05-28|Edmund Jennings Randolph|John Jay|London
04264|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04264|1794-05-28|Edmund Jennings Randolph|John Jay|London
04409|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04409|1794-05-28|Edmund Jennings Randolph|John Jay|London
00629|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.00629|1794-05-29|Edmund Jennings Randolph|John Jay|London
04265|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04265|1794-05-29|Edmund Jennings Randolph|John Jay|London
04410|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04410|1794-05-29|Edmund Jennings Randolph|John Jay|London
06556|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.06556|1794-05-29|Sarah Livingston Jay|John Jay|London
05628|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.05628|1794-06-04|Alexander Hamilton|John Jay|London
08472|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.08472|1794-06-07|Christopher Gore|John Jay|London
00603|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.00603|1794-06-08|Edmund Jennings Randolph|John Jay|London
04266|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04266|1794-06-08|Edmund Jennings Randolph|John Jay|London
04411|http://wwwapp.cc.columbia.edu/ldpd/jay/item?mode=item&key=columbia.jay.04411|1794-06-08|Edmund Jennings Randolph|John Jay|London
