England,London,1779,TRUE,1779,FALSE,Special Negotiator,ADAMS; John
England,London,1779,TRUE,1779,FALSE,Secretary of Delegation,DANA; Francis
England,London,1782,TRUE,1783,TRUE,Treaty Negotiator,FRANKLIN; Benjamin
England,London,1785,TRUE,1788,TRUE,Minister Plenipotentiary,ADAMS; John
England,London,1785,TRUE,1788,FALSE,Secretary of Legation,SMITH; William S.
England,London,1789,TRUE,1789,FALSE,Special Diplomatic Agent,MORRIS; Gouverneur
England,London,1792,TRUE,1796,TRUE,Minister Plenipotentiary,PINCKNEY; Thomas
England,London,1794,TRUE,1794,FALSE,Special Negotiator,JAY; John
England,London,1796,TRUE,1803,TRUE,Minister Plenipotentiary,KING; Rufus
England,London,1801,FALSE,1802,TRUE,Delegate U.S. Br. Commission,GORE; Christopher
England,London,1802,TRUE,1802,FALSE,Charge d’Affaires a.i.,GORE; Christopher
England,London,1803,TRUE,1807,TRUE,Minister Plenipotentiary,MONROE; James
England,London,1806,TRUE,1807,TRUE,Special Negotiator,MONROE; James
England,London,1806,TRUE,1808,TRUE,Special Negotiator,PINKNEY; William
England,London,1808,TRUE,1811,TRUE,Minister Plenipotentiary,PINKNEY; William
England,London,1811,TRUE,1811,FALSE,Charge d’Affaires a.i.,SMITH; John Spear
England,London,1811,TRUE,1812,TRUE,Charge d'Affaires,RUSSELL; Jonathan
England,London,1815,TRUE,1817,TRUE,Envoy Extraordinaire and Minister Plenipotentiary,ADAMS; John Quincy
England,London,1815,TRUE,1825,TRUE,Secretary of Legation,SMITH; John Adams
England,London,1817,TRUE,1825,TRUE,Envoy Extraordinaire and Minister Plenipotentiary,RUSH; Richard
England,London,1818,TRUE,1818,FALSE,Treaty Negotiator,GALLATIN; Albert
England,London,1823,TRUE,1823,FALSE,Special Negotiator,MIDDLETON; Henry
England,London,1823,TRUE,1824,TRUE,Special Diplomatic Agent,MCRAE; Alexander
England,London,1825,TRUE,1826,TRUE,Secretary of Legation,KING; John A.
England,London,1825,TRUE,1826,TRUE,Envoy Extraordinaire and Minister Plenipotentiary,KING; Rufus
England,London,1790,TRUE,1797,FALSE,Consul,JOHNSON; Joshua
England,London,1797,TRUE,1801,FALSE,Consul,WILLIAMS; Samuel
England,London,1801,TRUE,1804,TRUE,Consul,ERVING; George W.
England,London,1804,TRUE,1811,TRUE,Consul,LYMAN; William
England,London,1808,FALSE,1811,TRUE,Vice Consul,BEASLEY; Reuben Gaunt
England,London,1811,TRUE,1812,TRUE,Acting Consul,BEASLEY; Reuben Gaunt
England,London,1812,TRUE,1814,TRUE,Agent for Prisoners of War,BEASLEY; Reuben Gaunt
England,London,1814,TRUE,1815,TRUE,Acting Consul,BEASLEY; Reuben Gaunt
England,London,1815,TRUE,1853,TRUE,Consul,ASPINWALL; Thomas
England,Bideford,1795,TRUE,1802,TRUE,Consular Agent,WILCOCKS; Stephen*
England,Bristol,1792,TRUE,1815,TRUE,Consul,VANDERHORST; Elias
England,Bristol,1793,TRUE,1793,FALSE,Acting Consul,DAVIS; Richard Hart*
England,Bristol,1795,TRUE,1801,FALSE,Chancellor of Consulate,VANDERHORST; Thomas Cooper
England,Bristol,1801,TRUE,1805,FALSE,Acting Consul,VIGOR; Richard
England,Bristol,1816,TRUE,1833,TRUE,Consul,VISGER; Herman
England,Cowes; Isle of Wight,1790,TRUE,1816,TRUE,Vice Consul,AUDJO; Thomas*
England,Cowes; Isle of Wight,1816,TRUE,1823,FALSE,Consul,AUDJO; Thomas*
England,Cowes; Isle of Wight,1823,TRUE,1841,FALSE,Consul,HUNTER; Robert R.
England,Exeter,1793,TRUE,1793,FALSE,Consular Agent,GRANGER; Edmund*
England,Exeter,1793,TRUE,1805,TRUE,Consular Agent,BANFIL; Samuel*
England,Falmouth,1793,TRUE,1794,TRUE,Consul,FOX; Edward*
England,Falmouth,1794,TRUE,1818,TRUE,Consul,FOX; Robert Were*
England,Falmouth,1819,TRUE,1854,TRUE,Consul,FOX; Robert Were; Jr.*
England,Kingston on Hull,1796,TRUE,1816,TRUE,Consul,KNOX. George*
England,Kingston on Hull,1816,TRUE,1827,TRUE,Consul,DAVY; William
England,Liverpool,1790,TRUE,1812,TRUE,Consul,MAURY; James
England,Liverpool,1815,TRUE,1829,TRUE,Consul,MAURY; James
England,Plymouth,1792,TRUE,1795,TRUE,Consular Agent,HAWKER; John*
England,Plymouth,1815,TRUE,1819,TRUE,Consul,INGRAHAM; Nicholas G.*
England,Plymouth,1823,TRUE,1859,TRUE,Consul,FOX; Thomas Were*
England,Poole,1791,TRUE,1791,FALSE,Vice Consul,AULDIS; Thomas*
Wales,Carmarthen,1798,TRUE,1803,FALSE,Consular Agent,MORRIS; Thomas*
Wales,Carmarthen,1798,TRUE,1803,FALSE,Consular Agent,MORRIS; William*
Wales,Milford Haven,1798,TRUE,1798,FALSE,Consular Agent,FALCONER; Hugh*
Wales,Milford Haven,1798,TRUE,1809,TRUE,Consular Agent,FOLGER; Timothy*
Wales,Milford Haven,1809,TRUE,1835,TRUE,Consular Agent,ROTCH; Benjamin*
Scotland,Glasgow,1801,TRUE,1807,FALSE,Consul,MURRAY; John J.
Scotland,Glasgow,1820,TRUE,1824,FALSE,Consul,STRONG; Harvey
Scotland,Glasgow,1824,TRUE,1831,TRUE,Consul,WALKER; David
Scotland,Leith,1798,TRUE,1817,FALSE,Consul,GRANT; Harry
Scotland,Leith,1817,TRUE,1833,FALSE,Consul,HART; Joel
Ireland,Belfast,1796,TRUE,1815,FALSE,Consul,HOLMES; James*
Ireland,Belfast,1815,TRUE,1815,FALSE,Acting Consul ,PHELPS; William
Ireland,Belfast,1815,TRUE,1820,TRUE,Consul,LUKE; James*
Ireland,Belfast,1820,TRUE,1830,TRUE,Consul,LUKE; Samuel*
Ireland,Cork,1797,TRUE,1815,FALSE,Consul,CHURCH; John
Ireland,Cork,1815,TRUE,1817,FALSE,Consul,HOGAN; Michael
Ireland,Cork,1817,TRUE,1826,TRUE,Consul,MARK; Jacob
Ireland,Dublin,1790,TRUE,1793,TRUE,Consul,KNOX; William
Ireland,Dublin,1794,TRUE,1809,TRUE,Consul,WILSON; Joseph
Ireland,Dublin,1809,TRUE,1826,FALSE,Consul,ENGLISH; Thomas
Russia,Archangel,1811,TRUE,1814,TRUE,Consul,HAZARD; Samuel
Russia,Riga; Latvia,1811,TRUE,1813,TRUE,Consul,NOAH; Mordecai M.
Russia,Riga; Latvia,1813,TRUE,1817,TRUE,Consul,WYER; Edward
Russia,Riga; Latvia,1817,TRUE,1834,FALSE,Consul,RUSSELL; Moses M.
Russia,St. Petersburg,1777,TRUE,1777,FALSE,Special Negotiator,DANA; Francis
Russia,St. Petersburg,1780,TRUE,1780,FALSE,Minister Resident,DANA; Francis
Russia,St. Petersburg,1794,TRUE,1803,FALSE,Consul,RUSSELL; John Miller
Russia,St. Petersburg,1799,TRUE,1799,FALSE,Treaty Negotiator,KING; Rufus
Russia,St. Petersburg,1803,TRUE,1813,FALSE,Consul,HARRIS; Levitt
